{letters}=[a-zA-Z_]
{letters_numbers}=[0-9a-zA-Z_]
{numbers}=[0-9]
{hex_numbers}=[0-9a-fA-F]
{oct_numbers}=[0-7]
{bin_numbers}=[01]
{spaces}=['\x1'-'\x20' ^'\r''\n']
{inv_chars}=['\x7e'-'\xff'@$`\#]
{any_chars}=['\x1'-'\xff']
{str_chars}=['\x1'-'\xff' ^'\r''\n''"'\]
{char_chars}=['\x1'-'\xff' ^'\r''\n'"'"\]
{esc_chars}=[abfrntv\ "'" '"' ?]


[ETN_INVALID]={inv_chars}+
[newline]='\n' | ('\r''\n')
[esc_newline]='\\' ('\n' | ('\r''\n'))
[eof]='\x0'


[space]={spaces}+
[ETN_ID]={letters}+{letters_numbers}*
[ETN_VAARG, ...]="..."
[ETN_SEMICOLON, ;]=;
[ETN_COMMA, ,]=,
[ETN_BLOCK_OPEN, '{']='{'
[ETN_BLOCK_CLOSE, '}']='}'
[ETN_BRACEC_OPEN, '(']='('
[ETN_BRACEC_CLOSE, ')']=')'
[ETN_BRACES_OPEN, '[']='['
[ETN_BRACES_CLOSE, ']']=']'




[ETN_KW_RETURN, return]=return
[ETN_KW_IF, if]=if
[ETN_KW_ELSE, else]=else
[ETN_KW_FOR, for]=for
[ETN_KW_BREAK, break]=break

[ETN_KW_VOID, void]=void
[ETN_KW_STRUCT, struct]=struct
[ETN_KW_CONTINUE, continue]=continue
[ETN_KW_ENUM, enum]=enum
[ETN_KW_DO, do]=do
[ETN_KW_WHILE, while]=while
[ETN_KW_SWITCH, switch]=switch
[ETN_KW_CASE, case]=case
[ETN_KW_DEFAULT, default]=default
[ETN_KW_SAMPLER, sampler]=sampler
[ETN_KW_SAMPLERSTATE, SamplerState]=SamplerState
[ETN_KW_SAMPLERCMPSTATE, SamplerComparisonState]=SamplerComparisonState
[ETN_KW_RASTERSTATE, RasterizerState]=RasterizerState
[ETN_KW_BLENDSTATE, BlendState]=BlendState
[ETN_KW_DEPTHSTENCILSTATE, DepthStencilState]=DepthStencilState
[ETN_KW_TECH, technique]=technique
[ETN_KW_PASS, pass]=pass
[ETN_KW_SETBS, SetBlendState]=SetBlendState
[ETN_KW_SETRS, SetRasterizerState]=SetRasterizerState
[ETN_KW_SETDSS, SetDepthStencilState]=SetDepthStencilState
